0- a["Adjective",""], || opt adverb form at end
["Diabolic","s"],
["Diabolical","s"],
["Diabolo","s"],
["Diagnosis","s"],
["Diagram","s"],
["Dial","s"],
["Dialect","s"],
["Dialog","s"],
["Diamond","s"],
["Diapered","s"],
["Diary","s"],
["Dibs","s"],
["Dice","s"],
["Diced","s"],
["Dictate","s"],
["Dictated","s"],
["Dictating","s"],
["Dictation","s"],
["Dictations","s"],
["Dictator","s"],
["Diction","s"],
["Dictionary","s"],
["Diddly","s"],
["Die","s"],
["Diehard","s"],
["Diesel","s"],
["Diet","s"],
["Dietary","s"],
["Differ","s"],
["Differed","s"],
["Difference","s"],
["Differences","s"],
["Different","s"],
["Differential","s"],
["Differentiate","s"],
["Differentiated","s"],
["Differentiates","s"],
["Differentiating","s"],
["Differentiation","s"],
["Differently","s"],
["Differing","s"],
["Difficult","s"],
["Difficulty","s"],
["Diffuse","s"],
["Diffused","s"],
["Diffusing","s"],
["Dig","s"],
["Digest","s"],
["Digested","s"],
["Digester","s"],
["Digesters","s"],
["Digesting","s"],
["Digestion","s"],
["Digestions","s"],
["Digestive","s"],
["Digital","s"],
["Digitize","s"],
["Dignified","s"],
["Dignify","s"],
["Dignitaries","s"],
["Digressing","s"],
["Dilapidated","s"],
["Dilemma","s"],
["Dilemmas","s"],
["Diligence","s"],
["Diligent","s"],
["Dim","s"],
["Dime","s"],
["Dimension","s"],
["Dimensional","s"],
["Dimensions","s"],
["Diminish","s"],
["Diminished","s"],
["Diminishing","s"],
["Diminutive","s"],
["Dimmed","s"],
["Dimple","s"],
["Dimpled","s"],
["Dimples","s"],
["Dimpling","s"],
["Dimply","s"],
["Dimwit","s"],
["Dimwits","s"],
["Din","s"],
["Diner","s"],
["Dingbat","s"],
["Dingy","s"],
["Dinosaur","s"],
["Dip","s"],
["Diphthong","s"],
["Diploma","s"],
["Diplomatic","s"],
["Dippy","s"],
["Dipsticks","s"],
["Direct","s"],
["Directed","s"],
["Directer","s"],
["Directing","s"],
["Direction","s"],
["Directional","s"],
["Directions","s"],
["Directive","s"],
["Directives","s"],
["Directly","s"],
["Director","s"],
["Directories","s"],
["Directors","s"],
["Directory","s"],
["Dirt","s"],
["Disability","s"],
["Disabled","s"],
["Disadvantageous","s"],
["Disagree","s"],
["Disagreeable","s"],
["Disagreement","s"],
["Disappear","s"],
["Disappearance","s"],
["Disappearances","s"],
["Disappeared","s"],
["Disappearing","s"],
["Disappoint","s"],
["Disappointed","s"],
["Disappointing","s"],
["Disappointment","s"],
["Disappointments","s"],
["Disapprove","s"],
["Disarm","s"],
["Disastrous","s"],
["Disbowelled","s"],
["Disburse","s"],
["Discard","s"],
["Discarded","s"],
["Discarding","s"],
["Discerning","s"],
["Discharge","s"],
["Discharged","s"],
["Discharges","s"],
["Discharging","s"],
["Disciplinary","s"],
["Discipline","s"],
["Disciplined","s"],
["Disclaim","s"],
["Disclaimed","s"],
["Disclaimer","s"],
["Disco","s"],
["Discomfort","s"],
["Disconcerted","s"],
["Disconnect","s"],
["Disconnected","s"],
["Disconnecting","s"],
["Discontent","s"],
["Discontented","s"],
["Discontinue","s"],
["Discontinued","s"],
["Discord","s"],
["Discos","s"],
["Discounted","s"],
["Discourage","s"],
["Discouraged","s"],
["Discouragement","s"],
["Discouragements","s"],
["Discover","s"],
["Discovered","s"],
["Discoverer","s"],
["Discoverers","s"],
["Discoveries","s"],
["Discovering","s"],
["Discovers","s"],
["Discovery","s"],
["Discredit","s"],
["Discreditable","s"],
["Discredited","s"],
["Discrediting","s"],
["Discredits","s"],
["Discreet","s"],
["Discreeter","s"],
["Discreetest","s"],
["Discreetly","s"],
["Discrepancies","s"],
["Discrepancy","s"],
["Discrete","s"],
["Discretion","s"],
["Discretionary","s"],
["Discretions","s"],
["Discriminate","s"],
["Discriminated","s"],
["Discriminates","s"],
["Discriminating","s"],
["Discrimination","s"],
["Discriminations","s"],
["Discriminatory","s"],
["Discussing","s"],
["Discussion","s"],
["Discussions","s"],
["Disdain","s"],
["Disdained","s"],
["Disdainful","s"],
["Disdainfully","s"],
["Disdaining","s"],
["Disdains","s"],
["Disease","s"],
["Diseased","s"],
["Diseases","s"],
["Diseasing","s"],
["Disembark","s"],
["Disembarkation","s"],
["Disembarkations","s"],
["Disembarked","s"],
["Disembarking","s"],
["Disembarks","s"],
["Disembodied","s"],
["Disenchant","s"],
["Disenchanted","s"],
["Disenchanting","s"],
["Disenchantment","s"],
["Disenchantments","s"],
["Disenchants","s"],
["Disfavor","s"],
["Disfavored","s"],
["Disfavoring","s"],
["Disfavors","s"],
["Disfigure","s"],
["Disfigured","s"],
["Disfiguring","s"],
["Disgrace","s"],
["Disgraceful","s"],
["Disguise","s"],
["Disguised","s"],
["Disguises","s"],
["Disguising","s"],
["Disgust","s"],
["Disgusted","s"],
["Disgustedly","s"],
["Disgusting","s"],
["Disgustingly","s"],
["Disgusts","s"],
["Disharmonious","s"],
["Disharmoniously","s"],
["Disheartened","s"],
["Disheartening","s"],
["Disheartens","s"],
["Disillusion","s"],
["Disillusioned","s"],
["Disillusionment","s"],
["Disinclined","s"],
["Disinfect","s"],
["Disinfectant","s"],
["Disinterested","s"],
["Disjointed","s"],
["Diskette","s"],
["Disliked","s"],
["Disliker","s"],
["Dislikers","s"],
["Dislikes","s"],
["Disliking","s"],
["Dislodge","s"],
["Dislodged","s"],
["Dislodges","s"],
["Dislodging","s"],
["Dismal","s"],
["Dismay","s"],
["Dismayed","s"],
["Dismaying","s"],
["Dismays","s"],
["Disobedient","s"],
["Disparity","s"],
["Dispense","s"],
["Displace","s"],
["Displaced","s"],
["Displacement","s"],
["Displacements","s"],
["Displacing","s"],
["Disqualified","s"],
["Disregard","s"],
["Disregarded","s"],
["Disregarding","s"],
["Disregards","s"],
["Disrepair","s"],
["Disrepairs","s"],
["Disrobe","s"],
["Disrobed","s"],
["Disrober","s"],
["Disrobers","s"],
["Disrobes","s"],
["Disrobing","s"],
["Disrupt","s"],
["Disrupted","s"],
["Disrupting","s"],
["Disruption","s"],
["Disruptions","s"],
["Disruptive","s"],
["Disrupts","s"],
["Distasteful","s"],
["Distinct","s"],
["Distinction","s"],
["Distinctions","s"],
["Distinctive","s"],
["Distinctively","s"],
["Distinctly","s"],
["Distinguish","s"],
["Distinguishable","s"],
["Distinguished","s"],
["Distinguishes","s"],
["Distinguishing","s"],
["Distracted","s"],
["Distracting","s"],
["Distraction","s"],
["Distractions","s"],
["Distracts","s"],
["Divas","s"],
["Diverge","s"],
["Diverged","s"],
["Divergence","s"],
["Divergences","s"],
["Divergent","s"],
["Diverging","s"],
["Diverse","s"],
["Diversification","s"],
["Diversifications","s"],
["Diversify","s"],
["Diversion","s"],
["Diversions","s"],
["Diversities","s"],
["Diversity","s"],
["Divine","s"],
["Divinity","s"],
["Divulged","s"],
["Divulger","s"],
["Divulgers","s"],
["Divulges","s"],
["Divulging","s"],
["Divvied","s"],
["Divvies","s"],
["Divvy","s"],
["Divvying","s"],
["Doating","s"],
["Docent","s"],
["Docents","s"],
["Docile","s"],
["Docilely","s"],
["Dock","s"],
["Docked","s"],
["Dockers","s"],
["Docket","s"],
["Dockets","s"],
["Docking","s"],
["Docks","s"],
["Dockworker","s"],
["Dockyard","s"],
["Doctor","s"],
["Doctoral","s"],
["Doctored","s"],
["Doctoring","s"],
["Doctors","s"],
["Doctrinal","s"],
["Doctrine","s"],
["Doctrines","s"],
["Documentary","s"],
["Documentation","s"],
["Documented","s"],
["Doddering","s"],
["Dodgy","s"],
["Dodos","s"],
["Doer","s"],
["Doers","s"],
["Dogeared","s"],
["Dogface","s"],
["Dogfaces","s"],
["Dogfight","s"],
["Dogfighting","s"],
["Dogfights","s"],
["Dogged","s"],
["Doggedly","s"],
["Doggie","s"],
["Doggone","s"],
["Doggy","s"],
["Doghouse","s"],
["Doghouses","s"],
["Doglike","s"],
["Dogma","s"],
["Dogmas","s"],
["Dogmata","s"],
["Dogmatic","s"],
["Dogmatism","s"],
["Dogmatisms","s"],
["Dogs","s"],
["Dogsled","s"],
["Doilies","s"],
["Doily","s"],
["Doleful","s"],
["Dollops","s"],
["Dolt","s"],
["Doltish","s"],
["Dolts","s"],
["Domain","s"],
["Domains","s"],
["Dome","s"],
["Domelike","s"],
["Domestic","s"],
["Domestically","s"],
["Domesticate","s"],
["Domesticated","s"],
["Domesticating","s"],
["Domestication","s"],
["Domestications","s"],
["Domestics","s"],
["Dominance","s"],
["Dominances","s"],
["Dominant","s"],
["Dominants","s"],
["Dominate","s"],
["Dominated","s"],
["Dominates","s"],
["Dominating","s"],
["Domination","s"],
["Dominations","s"],
["Dominion","s"],
["Dominions","s"],
["Domino","s"],
["Dominoes","s"],
["Donated","s"],
["Donating","s"],
["Donation","s"],
["Done","s"],
["Donkey","s"],
["Donkeys","s"],
["Donor","s"],
["Donors","s"],
["Dons","s"],
["Donut","s"],
["Donuts","s"],
["Doodad","s"],
["Doodads","s"],
["Doodle","s"],
["Doodled","s"],
["Doodler","s"],
["Doodlers","s"],
["Doodles","s"],
["Doodling","s"],
["Doom","s"],
["Doomed","s"],
["Doomful","s"],
["Dooming","s"],
["Dooms","s"],
["Doomsday","s"],
["Doomsdays","s"],
["Doomster","s"],
["Doomsters","s"],
["Door","s"],
["Doorbell","s"],
["Doorbells","s"],
["Doorjamb","s"],
["Doorjambs","s"],
["Doorknob","s"],
["Doorknobs","s"],
["Doorless","s"],
["Doorman","s"],
["Doormat","s"],
["Doormats","s"],
["Doormen","s"],
["Doors","s"],
["Doorstop","s"],
["Doorstops","s"],
["Doorway","s"],
["Doorways","s"],
["Doozies","s"],
["Doozy","s"],
["Dope","s"],
["Doped","s"],
["Dopey","s"],
["Dorm","s"],
["Dormant","s"],
["Dormitory","s"],
["Dorsal","s"],
["Dose","s"],
["Dot","s"],
["Dotage","s"],
["Dote","s"],
["Doted","s"],
["Doter","s"],
["Dotted","s"],
["Dotty","s"],
["Double","s"],
["Doublecross","s"],
["Doublecrossed","s"],
["Doublecrossing","s"],
["Doubled","s"],
["Doubling","s"],
["Doubloon","s"],
["Doubloons","s"],
["Doubly","s"],
["Doubt","s"],
["Doubted","s"],
["Doubter","s"],
["Doubters","s"],
["Doubtful","s"],
["Doubtfully","s"],
["Doubting","s"],
["Doubtless","s"],
["Doubts","s"],
["Dough","s"],
["Doughboy","s"],
["Doughy","s"],
["Dove","s"],
["Dovelike","s"],
["Doves","s"],
["Dovetail","s"],
["Dovetailed","s"],
["Dovetailing","s"],
["Down","s"],
["Downbeats","s"],
["Downgrade","s"],
["Downgraded","s"],
["Downgrades","s"],
["Downgrading","s"],
["Downhearted","s"],
["Downhill","s"],
["Download","s"],
["Downpour","s"],
["Downpours","s"],
["Downright","s"],
["Downsize","s"],
["Downstairs","s"],
["Downtime","s"],
["Downtown","s"],
["Downtrodden","s"],
["Downwind","s"],
["Dowries","s"],
["Dowry","s"],
["Doze","s"],
["Dozed","s"],
["Dozen","s"],
["Dozened","s"],
["Dozening","s"],
["Dozens","s"],
["Dozenth","s"],
["Dozer","s"],
["Dozers","s"],
["Dozes","s"],
["Dozily","s"],
["Dozing","s"],
["Dozy","s"],
["Drab","s"],
["Drabbed","s"],
["Drabbest","s"],
["Drabble","s"],
["Drably","s"],
["Drabs","s"],
["Draco","s"],
["Draconic","s"],
["Draft","s"],
["Drafted","s"],
["Drafters","s"],
["Drafty","s"],
["Drag","s"],
["Dragged","s"],
["Dragging","s"],
["Dragon","s"],
["Dragons","s"],
["Dragoon","s"],
["Dragoons","s"],
["Dragster","s"],
["Drain","s"],
["Drainage","s"],
["Drained","s"],
["Drainpipe","s"],
["Drains","s"],
["Drama","s"],
["Dramatic","s"],
["Dramatically","s"],
["Dramatization","s"],
["Dramatize","s"],
["Drank","s"],
["Drape","s"],
["Draped","s"],
["Drapery","s"],
["Drapes","s"],
["Drastic","s"],
["Drastically","s"],
["Drat","s"],
["Drats","s"],
["Draw","s"],
["Drawable","s"],
["Drawback","s"],
["Drawbridge","s"],
["Drawbridges","s"],
["Drawer","s"],
["Drawing","s"],
["Drawings","s"],
["Drawl","s"],
["Drawling","s"],
["Drawn","s"],
["Draws","s"],
["Dread","s"],
["Dreaded","s"],
["Dreadful","s"],
["Dreadfully","s"],
["Dreading","s"],
["Dream","s"],
["Dreamed","s"],
["Dreamer","s"],
["Dreamers","s"],
["Dreamful","s"],
["Dreamiest","s"],
["Dreamily","s"],
["Dreaming","s"],
["Dreamlike","s"],
["Dreams","s"],
["Dreamy","s"],
["Drearily","s"],
["Dreary","s"],
["Dregs","s"],
["Drench","s"],
["Drenched","s"],
["Drencher","s"],
["Drenchers","s"],
["Drenching","s"],
["Dress","s"],
["Dressed","s"],
["Dresser","s"],
["Dresses","s"],
["Dressing","s"],
["Dressy","s"],
["Dribble","s"],
["Dribbled","s"],
["Dribbler","s"],
["Dribbling","s"],
["Dribbly","s"],
["Dried","s"],
["Drier","s"],
["Driest","s"],
["Drift","s"],
["Drifted","s"],
["Drifter","s"],
["Drifters","s"],
["Drifting","s"],
["Driftwood","s"],
["Drifty","s"],
["Drill","s"],
["Drilled","s"],
["Driller","s"],
["Drillers","s"],
["Drilling","s"],
["Drillings","s"],
["Drills","s"],
["Drink","s"],
["Drinkable","s"],
["Drinker","s"],
["Drinkers","s"],
["Drinking","s"],
["Drinks","s"],
["Drip","s"],
["Dripless","s"],
["Dripped","s"],
["Dripper","s"],
["Drippers","s"],
["Dripping","s"],
["Drippy","s"],
["Drips","s"],
["Drive","s"],
["Drivel","s"],
["Driven","s"],
["Driver","s"],
["Drivers","s"],
["Driveway","s"],
["Driveways","s"],
["Driving","s"],
["Drizzle","s"],
["Drizzled","s"],
["Drizzles","s"],
["Drizzling","s"],
["Drizzly","s"],
["Droll","s"],
["Drone","s"],
["Drones","s"],
["Drool","s"],
["Drooled","s"],
["Drooling","s"],
["Drools","s"],
["Droop","s"],
["Drooped","s"],
["Droopiest","s"],
["Droopily","s"],
["Drooping","s"],
["Droops","s"],
["Droopy","s"],
["Drop","s"],
["Dropkick","s"],
["Dropkicks","s"],
["Droplet","s"],
["Droplets","s"],
["Dropout","s"],
["Dropouts","s"],
["Dropped","s"],
["Dropper","s"],
["Droppers","s"],
["Dropping","s"],
["Droppings","s"],
["Drops","s"],
["Drove","s"],
["Drown","s"],
["Drownding","s"],
["Drowned","s"],
["Drowsy","s"],
["Drudge","s"],
["Drudged","s"],
["Drudger","s"],
["Drudgeries","s"],
["Drudgers","s"],
["Drudgery","s"],
["Drudging","s"],
["Drug","s"],
["Drugged","s"],
["Druggy","s"],
["Drugs","s"],
["Druid","s"],
["Druids","s"],
["Drum","s"],
["Drumbeat","s"],
["Drumbeats","s"],
["Drumhead","s"],
["Drumheads","s"],
["Drummed","s"],
["Drummer","s"],
["Drummers","s"],
["Drumming","s"],
["Drumroll","s"],
["Drumrolls","s"],
["Drums","s"],
["Drumstick","s"],
["Drumsticks","s"],
["Drunk","s"],
["Drunkard","s"],
["Drunkards","s"],
["Drunken","s"],
["Drunkenly","s"],
["Drunker","s"],
["Drunkest","s"],
["Drunks","s"],
["Dry","s"],
["Dryable","s"],
["Dryer","s"],
["Dryers","s"],
["Dryest","s"],
["Drying","s"],
["Dryish","s"],
["Dryland","s"],
["Dryly","s"],
["Dryness","s"],
["Drywall","s"],
["Drywalls","s"],
["Dual","s"],
["Dualism","s"],
["Duality","s"],
["Dubbed","s"],
["Dubber","s"],
["Dubbers","s"],
["Dubbing","s"],
["Dubious","s"],
["Dubiously","s"],
["Duces","s"],
["Duchess","s"],
["Duck","s"],
["Duckbill","s"],
["Duckbills","s"],
["Ducked","s"],
["Ducker","s"],
["Duckers","s"],
["Duckie","s"],
["Ducking","s"],
["Duckling","s"],
["Ducklings","s"],
["Ducks","s"],
["Ducktail","s"],
["Ducktails","s"],
["Duckwalk","s"],
["Ducky","s"],
["Duct","s"],
["Ductile","s"],
["Ducting","s"],
["Ductless","s"],
["Dud","s"],
["Dude","s"],
["Dudes","s"],
["Dudgeon","s"],
["Dudgeons","s"],
["Duds","s"],
["Due","s"],
["Duel","s"],
["Dueler","s"],
["Duelers","s"],
["Dueling","s"],
["Duelling","s"],
["Duels","s"],
["Dues","s"],
["Duet","s"],
["Duets","s"],
["Dugout","s"],
["Dugouts","s"],
["Duke","s"],
["Dukes","s"],
["Dulcid","s"],
["Dulcify","s"],
["Dull","s"],
["Dullest","s"],
["Dullness","s"],
["Dumb","s"],
["Dumbbell","s"],
["Dumbbells","s"],
["Dumbed","s"],
["Dumber","s"],
["Dumbest","s"],
["Dumbfounded","s"],
["Dumbfounding","s"],
["Dumbhead","s"],
["Dumbing","s"],
["Dumbly","s"],
["Dumdum","s"],
["Dumdums","s"],
["Dummies","s"],
["Dummkopfs","s"],
["Dummy","s"],
["Dump","s"],
["Dumped","s"],
["Dumper","s"],
["Dumpers","s"],
["Dumpiest","s"],
["Dumpily","s"],
["Dumping","s"],
["Dumpish","s"],
["Dumpling","s"],
["Dumplings","s"],
["Dumps","s"],
["Dumpy","s"],
["Dunce","s"],
["Dunces","s"],
["Dune","s"],
["Duneland","s"],
["Dunelands","s"],
["Dunelike","s"],
["Dunes","s"],
["Dung","s"],
["Dungarees","s"],
["Dungeon","s"],
["Dungeons","s"],
["Dunghill","s"],
["Dunghills","s"],
["Dunk","s"],
["Dunked","s"],
["Dunker","s"],
["Dunkers","s"],
["Dunking","s"],
["Duo","s"],
["Duos","s"],
["Dupable","s"],
["Dupe","s"],
["Duped","s"],
["Duper","s"],
["Duperies","s"],
["Dupers","s"],
["Dupery","s"],
["Dupes","s"],
["Duping","s"],
["Duplex","s"],
["Duplicate","s"],
["Duplicated","s"],
["Duplicating","s"],
["Duplication","s"],
["Duplicator","s"],
["Duplicators","s"],
["Duplicity","s"],
["Durability","s"],
["Durable","s"],
["Durables","s"],
["Durably","s"],
["Duration","s"],
["Durations","s"],
["During","s"],
["Dusk","s"],
["Dusks","s"],
["Dusky","s"],
["Dust","s"],
["Dustbin","s"],
["Dustbins","s"],
["Dusted","s"],
["Duster","s"],
["Dusters","s"],
["Dustheap","s"],
["Dustheaps","s"],
["Dustily","s"],
["Dusting","s"],
["Dustless","s"],
["Dustlike","s"],
["Dustoff","s"],
["Dustoffs","s"],
["Dusty","s"],
["Dutch","s"],
["Dutchmen","s"],
["Duties","s"],
["Dutiful","s"],
["Duty","s"],
["Dwarf","s"],
["Dwarfed","s"],
["Dwarfer","s"],
["Dwarfest","s"],
["Dwarfing","s"],
["Dwarfish","s"],
["Dwarfism","s"],
["Dwarves","s"],
["Dwell","s"],
["Dwelled","s"],
["Dweller","s"],
["Dwellers","s"],
["Dwelling","s"],
["Dwelt","s"],
["Dwindle","s"],
["Dwindled","s"],
["Dwindling","s"],
["Dye","s"],
["Dyeable","s"],
["Dyed","s"],
["Dying","s"],
["Dyings","s"],
["Dynamic","s"],
["Dynamics","s"],
["Dynamite","s"],
["Dynamited","s"],
["Dynamiting","s"],
["Dynamo","s"],
["Dynamos","s"],
["Dynasty","s"],
["Dysfunction","s"],
["Dysfunctional","s"],
["Dyslexia","s"],
["Dyslexic","s"],
["Each","s"],
["Eager","s"],
["Eagerer","s"],
["Eagerest","s"],
["Eagerly","s"],
["Eagerness","s"],
["Eagers","s"],
["Eagle","s"],
["Eagles","s"],
["Ear","s"],
["Earache","s"],
["Earaches","s"],
["Eardrop","s"],
["Eardrops","s"],
["Eardrum","s"],
["Eardrums","s"],
["Earflap","s"],
["Earflaps","s"],
["Earful","s"],
["Earfuls","s"],
["Earing","s"],
["Earings","s"],
["Earl","s"],
["Earless","s"],
["Earlier","s"],
["Earliest","s"],
["Earlobe","s"],
["Earlobes","s"],
["Early","s"],
["Earmark","s"],
["Earmarked","s"],
["Earmarking","s"],
["Earmuff","s"],
["Earmuffs","s"],
["Earned","s"],
["Earner","s"],
["Earners","s"],
["Earnest","s"],
["Earnestly","s"],
["Earnests","s"],
["Earning","s"],
["Earnings","s"],
["Earns","s"],
["Earphone","s"],
["Earphones","s"],
["Earpiece","s"],
["Earpieces","s"],
["Earplug","s"],
["Earplugs","s"],
["Earring","s"],
["Earrings","s"],
["Ears","s"],
["Earshot","s"],
["Earshots","s"],
["Earth","s"],
["Earthed","s"],
["Earthquake","s"],
["Earthquakes","s"],
["Earthworm","s"],
["Earthworms","s"],
["Earthy","s"],
["Earwax","s"],
["Earwaxes","s"],
["Earwig","s"],
["Earwigs","s"],
["Ease","s"],
["Easel","s"],
["Easements","s"],
["Easier","s"],
["Easiest","s"],
["East","s"],
["Easter","s"],
["Easterly","s"],
["Eastern","s"],
["Eastward","s"],
["Easy","s"],
["Easygoing","s"],
["Eat","s"],
["Eatable","s"],
["Eatables","s"],
["Eaten","s"],
["Eater","s"],
["Eaters","s"],
["Eatery","s"],
["Eating","s"],
["Eats","s"],
["Eaves","s"],
["Eavesdrop","s"],
["Eavesdropped","s"],
["Eavesdropper","s"],
["Eavesdroppers","s"],
["Eavesdropping","s"],
["Eavesdrops","s"],
["Ebbing","s"],
["Ebony","s"],
["Eccentric","s"],
["Eccentrically","s"],
["Eccentricities","s"],
["Eccentricity","s"],
["Eccentrics","s"],
["Ecclesiastic","s"],
["Echelon","s"],
["Echidna","s"],
["Echo","s"],
["Echoes","s"],
["Echoing","s"],
["Eclair","s"],
["Eclectic","s"],
["Eclectics","s"],
["Eclipse","s"],
["Eclipsed","s"],
["Eclipses","s"],
["Eclipsing","s"],
["Ecofreak","s"],
["Ecofreaks","s"],
["Ecologic","s"],
["Ecological","s"],
["Ecologically","s"],
["Ecologist","s"],
["Ecology","s"],
["Economic","s"],
["Economical","s"],
["Economically","s"],
["Economics","s"],
["Economies","s"],
["Economist","s"],
["Economists","s"],
["Economize","s"],
["Economized","s"],
["Economizing","s"],
["Economy","s"],
["Ecotones","s"],
["Ecstasies","s"],
["Ecstasy","s"],
["Ecstatic","s"],
["Ecstatically","s"],
["Ecstatics","s"],
["Eczema","s"],
["Eddies","s"],
["Eddy","s"],
["Edge","s"],
["Edged","s"],
["Edgeless","s"],
["Edger","s"],
["Edgers","s"],
["Edges","s"],
["Edgeways","s"],
["Edgewise","s"],
["Edging","s"],
["Edgings","s"],
["Edgy","s"],
["Edible","s"],
["Edibles","s"],
["Edict","s"],
["Edification","s"],
["Edified","s"],
["Editable","s"],
["Edited","s"],
["Editing","s"],
["Edition","s"],
["Editorial","s"],
["Educate","s"],
["Educated","s"],
["Educating","s"],
["Education","s"],
["Educational","s"],
["Educations","s"],
["Educator","s"],
["Educators","s"],
["Eel","s"],
["Eelgrass","s"],
["Eellike","s"],
["Eerie","s"],
["Eeriest","s"],
["Eerily","s"],
["Eery","s"],
["Effect","s"],
["Effected","s"],
["Effecter","s"],
["Effecters","s"],
["Effecting","s"],
["Effective","s"],
["Effectively","s"],
["Effects","s"],
["Effeminate","s"],
["Effervescent","s"],
["Efficacious","s"],
["Efficacy","s"],
["Efficiency","s"],
["Efficient","s"],
["Efficiently","s"],
["Effort","s"],
["Effortless","s"],
["Effortlessly","s"],
["Efforts","s"],
["Egads","s"],
["Egged","s"],
["Eggers","s"],
["Egghead","s"],
["Egging","s"],
["Eggless","s"],
["Eggnog","s"],
["Eggs","s"],
["Eggshell","s"],
["Eggshells","s"],
["Ego","s"],
["Egocentric","s"],
["Egoistic","s"],
["Egoless","s"],
["Egomania","s"],
["Egomaniac","s"],
